opened_date,mean_cycle_hours,tickets,ucl,lcl,center,out_of_control
2025-12-28,24.2118,41,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-01-04,35.58103389830509,59,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-01-11,29.96252820512821,39,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-01-18,22.85641282051282,39,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-01-25,20.810969811320756,53,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-02-01,20.18787659574468,47,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-02-08,21.489001818181816,55,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-02-15,28.50660769230769,52,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-02-22,36.2479625,56,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-03-01,23.93885714285714,42,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-03-08,29.986158139534883,43,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-03-15,33.194168749999996,48,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-03-22,18.70537105263158,38,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-03-29,29.523615384615386,52,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-04-05,22.039133333333332,45,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-04-12,24.24380222222222,45,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-04-19,26.923134042553194,47,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-04-26,29.76340689655172,58,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-05-03,17.885748936170213,47,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-05-10,22.81698205128205,39,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-05-17,25.43100263157895,38,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-05-24,24.109046341463415,41,44.223686695962044,6.932803627786395,25.57824516187422,False
2026-05-31,27.780933333333333,48,44.223686695962044,6.932803627786395,25.57824516187422,False
